unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F
7460 ¬Š ¬‹ ¬Œ ¬ ¬Ž ¬ ¬ ¬‘ ¬’ ¬“ ¬” ¬• ¬– è© ¬— ¬˜

7470 ¹å ¬™ ¬š ¬› ¬œ ¬ Ñþ è¨ ¬ž ¬Ÿ ¬  ­@ ­A ­B èª ­C

7480 è­ è® ­D Á§ ­E ­F ­G è¯ ­H ­I ­J è° ­K ­L è¬ ­M

7490 è´ ­N ­O ­P ­Q ­R ­S ­T ­U ­V ­W ­X è« ­Y è± ­Z

74a0 ­[ ­\ ­] ­^ ­_ ­` ­a èµ è² è³ ­b ­c ­d ­e ­f ­g

74b0 ­h ­i ­j ­k ­l ­m ­n ­o ­p ­q è· ­r ­s ­t ­u ­v

74c0 ­w ­x ­y ­z ­{ ­| ­} ­~ ­€ ­ ­‚ ­ƒ ­„ ­… ­† ­‡

74d0 ­ˆ ­‰ è¶ ­Š ­‹ ­Œ ­ ­Ž ­ ­ ­‘ ­’ ¹Ï ­“ ð¬ ­”

74e0 ð­ ­• Æ° °ê È¿ ­– Íß ­— ­˜ ­™ ­š ­› ­œ ­ ÎÍ ê±

74f0 ­ž ­Ÿ ­  ®@ ê² ®A Æ¿ ´É ®B ®C ®D ®E ®F ®G ®H ê³

7500 ®I ®J ®K ®L Õç ®M ®N ®O ®P ®Q ®R ®S ®T Ýù ®U ê´

7510 ®V êµ ®W ê¶ ®X ®Y ®Z ®[ ¸Ê ß° Éõ ®\ Ìð ®] ®^ Éú

7520 ®_ ®` ®a ®b ®c Éû ®d ®e ÓÃ Ë¦ ®f ¸¦ ð® ±Â ®g å¸

7530 Ìï ÓÉ ¼× Éê ®h µç ®i ÄÐ µé ®j î® »­ ®k ®l çÞ ®m

7540 î¯ ®n ®o ®p ®q ³© ®r ®s î² ®t ®u î± ½ç ®v î° Î·

7550 ®w ®x ®y ®z ÅÏ ®{ ®| ®} ®~ Áô ÛÎ î³ Ðó ®€ ® ®‚

7560 ®ƒ ®„ ®… ®† ®‡ ÂÔ Æè ®ˆ ®‰ ®Š ·¬ ®‹ ®Œ ® ®Ž ®

7570 ® ®‘ î´ ®’ ³ë ®“ ®” ®• »û îµ ®– ®— ®˜ ®™ ®š çÜ

7580 ®› ®œ ® î¶ ®ž ®Ÿ ½® ®  ¯@ ¯A ¯B ñâ ¯C ¯D ¯E Êè

7590 ¯F ÒÉ ðÚ ¯G ðÛ ¯H ðÜ ÁÆ ¯I ¸í ¾Î ¯J ¯K ðÞ ¯L Å±

75a0 ðÝ Ññ ¯M ðà °Ì ½ê ¯N ¯O ¯P ¯Q ¯R Òß ðß ¯S ´¯ ·è

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

75b0 ðæ ðå Æ£ ðá ðâ ´Ã ¯T ¯U ðã Õî ¯V ¯W ÌÛ ¾Ò ¼² ¯X

75c0 ¯Y ¯Z ðè ðç ðä ²¡ ¯[ Ö¢ Ó¸ ¾· È¬ ¯\ ¯] ðê ¯^ ¯_

75d0 ¯` ¯a Ñ÷ ¯b ÖÌ ºÛ ðé ¯c ¶» ¯d ¯e Í´ ¯f ¯g Æ¦ ¯h

75e0 ¯i ¯j Á¡ ðë ðî ¯k ðí ðð ðì ¯l »¾ ðï ¯m ¯n ¯o ¯p

75f0 Ìµ ðò ¯q ¯r ³Õ ¯s ¯t ¯u ¯v ±Ô ¯w ¯x ðó ¯y ¯z ðô

7600 ðö ´á ¯{ ðñ ¯| ð÷ ¯} ¯~ ¯€ ¯ ðú ¯‚ ðø ¯ƒ ¯„ ¯…

7610 ðõ ¯† ¯‡ ¯ˆ ¯‰ ðý ¯Š ðù ðü ðþ ¯‹ ñ¡ ¯Œ ¯ ¯Ž ÎÁ

7620 ñ¤ ¯ ñ£ ¯ Áö ðû ÊÝ ¯‘ ¯’ ´ñ ±ñ Ì± ¯“ ñ¦ ¯” ¯•

7630 ñ§ ¯– ¯— ñ¬ ÕÎ ñ© ¯˜ ¯™ È³ ¯š ¯› ¯œ ñ¢ ¯ ñ« ñ¨

7640 ñ¥ ¯ž ¯Ÿ ñª ¯  °@ °A °B °C °D °E °F °© ñ­ °G °H

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7650 °I °J °K °L ñ¯ °M ñ± °N °O °P °Q °R ñ° °S ñ® °T

7660 °U °V °W Ñ¢ °X °Y °Z °[ °\ °] °^ ñ² °_ °` °a ñ³

7670 °b °c °d °e °f °g °h °i ¹ï °j °k µÇ °l °× °Ù °m

7680 °n °o Ôí °p µÄ °q ½Ô »Ê ð§ °r °s ¸Þ °t °u ð¨ °v

7690 °w °¨ °x ð© °y °z Íî °{ °| ðª °} °~ °€ ° °‚ °ƒ

76a0 °„ °… °† °‡ ð« °ˆ °‰ °Š °‹ °Œ ° °Ž ° ° Æ¤ °‘

76b0 °’ Öå ñä °“ ñå °” °• °– °— °˜ °™ °š °› °œ ° Ãó

76c0 °ž °Ÿ ÓÛ °  ±@ ÖÑ Åè ±A Ó¯ ±B Òæ ±C ±D îÁ °» Õµ

76d0 ÑÎ ¼à ºÐ ±E ¿ø ±F ¸Ç µÁ ÅÌ ±G ±H Ê¢ ±I ±J ±K ÃË

76e0 ±L ±M ±N ±O ±P îÂ ±Q ±R ±S ±T ±U ±V ±W ±X Ä¿ ¶¢

76f0 ±Y íì Ã¤ ±Z Ö± ±[ ±\ ±] Ïà íï ±^ ±_ ÅÎ ±` ¶Ü ±a

7700 ±b Ê¡ ±c ±d íí ±e ±f íð íñ Ã¼ ±g ¿´ ±h íî ±i ±j

7710 ±k ±l ±m ±n ±o ±p ±q ±r ±s íô íò ±t ±u ±v ±w Õæ

7720 Ãß ±x íó ±y ±z ±{ íö ±| Õ£ Ñ£ ±} ±~ ±€ íõ ± ÃÐ

7730 ±‚ ±ƒ ±„ ±… ±† í÷ ¿ô ¾ì íø ±‡ Ì÷ ±ˆ ÑÛ ±‰ ±Š ±‹

7740 ×Å Õö ±Œ íü ± ±Ž ± íû ± ±‘ ±’ ±“ ±” ±• ±– ±—

7750 íù íú ±˜ ±™ ±š ±› ±œ ± ±ž ±Ÿ íý ¾¦ ±  ²@ ²A ²B

7760 ²C Ë¯ î¡ ¶½ ²D î¢ ÄÀ ²E íþ ²F ²G ½Þ ²Ç ²H ²I ²J

7770 ²K ²L ²M ²N ²O ²P ²Q ²R ²S ¶Ã ²T ²U ²V î¥ Øº î£

7780 î¦ ²W ²X ²Y Ãé ³ò ²Z ²[ ²\ ²] ²^ ²_ î§ î¤ Ï¹ ²`

7790 ²a î¨ Â÷ ²b ²c ²d ²e ²f ²g ²h ²i ²j ²k ²l ²m î©

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

77a0 îª ²n Þ« ²o ²p Æ³ ²q ÇÆ ²r Öõ µÉ ²s Ë² ²t ²u ²v

77b0 î« ²w ²x Í« ²y î¬ ²z ²{ ²| ²} ²~ Õ° ²€ î­ ² öÄ

77c0 ²‚ ²ƒ ²„ ²… ²† ²‡ ²ˆ ²‰ ²Š ²‹ ²Œ ² ²Ž ÛÇ ² ²

77d0 ²‘ ²’ ²“ ²” ²• ²– ²— ´£ ²˜ ²™ ²š Ã¬ ñæ ²› ²œ ²

77e0 ²ž ²Ÿ Ê¸ ÒÓ ²  Öª ³@ ïò ³A ¾Ø ³B ½Ã ïó ¶Ì °« ³C

77f0 ³D ³E ³F Ê¯ ³G ³H í¶ ³I í· ³J ³K ³L ³M Îù ·¯ ¿ó

7800 í¸ Âë É° ³N ³O ³P ³Q ³R ³S í¹ ³T ³U Æö ¿³ ³V ³W

7810 ³X í¼ Åø ³Y ÑÐ ³Z ×© íº í» ³[ Ñâ ³\ í¿ íÀ ³] íÄ

7820 ³^ ³_ ³` íÈ ³a íÆ íÎ Õè ³b íÉ ³c ³d íÇ í¾ ³e ³f

7830 Åé ³g ³h ³i ÆÆ ³j ³k Éé ÔÒ íÁ íÂ íÃ íÅ ³l Àù ³m

7840 ´¡ ³n ³o ³p ³q ¹è ³r íÐ ³s ³t ³u ³v íÑ ³w íÊ ³x

7850 íÏ ³y Îø ³z ³{ Ë¶ íÌ íÍ ³| ³} ³~ ³€ ³ Ïõ ³‚ ³ƒ

7860 ³„ ³… ³† ³‡ ³ˆ ³‰ ³Š ³‹ ³Œ ³ íÒ Áò Ó² íË È· ³Ž

7870 ³ ³ ³‘ ³’ ³“ ³” ³• ¼ï ³– ³— ³˜ ³™ Åð ³š ³› ³œ

7880 ³ ³ž ³Ÿ ³  ´@ ´A ´B íÖ ´C µï ´D ´E Âµ °­ Ëé ´F

7890 ´G ±® ´H íÔ ´I ´J ´K Íë µâ ´L íÕ íÓ í× ´M ´N µú

78a0 ´O íØ ´P íÙ ´Q íÜ ´R ±Ì ´S ´T ´U ´V ´W ´X ´Y ´Z

78b0 Åö ¼î íÚ Ì¼ ²ê ´[ ´\ ´] ´^ íÛ ´_ ´` ´a ´b Äë ´c

78c0 ´d ´Å ´e ´f ´g °õ ´h ´i ´j íß ÀÚ ´è ´k ´l ´m ´n

78d0 ÅÍ ´o ´p ´q íÝ ¿Ä ´r ´s ´t íÞ ´u ´v ´w ´x ´y ´z

78e0 ´{ ´| ´} ´~ ´€ ´ ´‚ ´ƒ Ä¥ ´„ ´… ´† íà ´‡ ´ˆ ´‰

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

78f0 ´Š ´‹ íá ´Œ íã ´ ´Ž Á× ´ ´ »Ç ´‘ ´’ ´“ ´” ´•

7900 ´– ½¸ ´— ´˜ ´™ íâ ´š ´› ´œ ´ ´ž ´Ÿ ´  µ@ µA µB

7910 µC µD µE íä µF µG µH µI µJ µK µL µM µN µO íæ µP

7920 µQ µR µS µT íå µU µV µW µX µY µZ µ[ µ\ µ] µ^ µ_

7930 µ` µa µb µc íç µd µe µf µg µh Ê¾ ìê Àñ µi Éç µj

7940 ìë Æî µk µl µm µn ìì µo Æí ìí µp µq µr µs µt µu

7950 µv µw µx ìð µy µz ×æ ìó µ{ µ| ìñ ìî ìï ×£ Éñ Ëî

7960 ìô µ} ìò µ~ µ€ Ïé µ ìö Æ± µ‚ µƒ µ„ µ… ¼À µ† ìõ

7970 µ‡ µˆ µ‰ µŠ µ‹ µŒ µ µ» »ö µŽ ì÷ µ µ µ‘ µ’ µ“

7980 Ù÷ ½û µ” µ• Â» ìø µ– µ— µ˜ µ™ ìù µš µ› µœ µ ¸£

7990 µž µŸ µ  ¶@ ¶A ¶B ¶C ¶D ¶E ¶F ìú ¶G ¶H ¶I ¶J ¶K

79a0 ¶L ¶M ¶N ¶O ¶P ¶Q ¶R ìû ¶S ¶T ¶U ¶V ¶W ¶X ¶Y ¶Z

79b0 ¶[ ¶\ ¶] ìü ¶^ ¶_ ¶` ¶a ¶b Óí Ø® Àë ¶c ÇÝ ºÌ ¶d

79c0 Ðã Ë½ ¶e Íº ¶f ¶g ¸Ñ ¶h ¶i ±ü ¶j Çï ¶k ÖÖ ¶l ¶m

79d0 ¶n ¿Æ Ãë ¶o ¶p ïõ ¶q ¶r ÃØ ¶s ¶t ¶u ¶v ¶w ¶x ×â

79e0 ¶y ¶z ¶{ ï÷ ³Ó ¶| ÇØ Ñí ¶} ÖÈ ¶~ ïø ¶€ ïö ¶ »ý

79f0 ³Æ ¶‚ ¶ƒ ¶„ ¶… ¶† ¶‡ ¶ˆ ½Õ ¶‰ ¶Š ÒÆ ¶‹ »à ¶Œ ¶

7a00 Ï¡ ¶Ž ïü ïû ¶ ¶ ïù ¶‘ ¶’ ¶“ ¶” ³Ì ¶• ÉÔ Ë° ¶–

7a10 ¶— ¶˜ ¶™ ¶š ïþ ¶› ¶œ °Þ ¶ ¶ž ÖÉ ¶Ÿ ¶  ·@ ïý ·A

7a20 ³í ·B ·C öÕ ·D ·E ·F ·G ·H ·I ·J ·K ·L ·M ·N ·O

7a30 ·P ·Q ·R ÎÈ ·S ·T ·U ð¢ ·V ð¡ ·W µ¾ ¼Ú »ü ·X ¸å

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7a40 ·Y ·Z ·[ ·\ ·] ·^ ÄÂ ·_ ·` ·a ·b ·c ·d ·e ·f ·g

7a50 ·h ð£ ·i ·j ·k ·l ·m Ëë ·n ·o ·p ·q ·r ·s ·t ·u

7a60 ·v ·w ·x ·y ·z ·{ ·| ·} ·~ ·€ · ·‚ ·ƒ ·„ ·… ·†

7a70 ð¦ ·‡ ·ˆ ·‰ Ñ¨ ·Š ¾¿ Çî ñ¶ ñ· ¿Õ ·‹ ·Œ · ·Ž ´©

7a80 ñ¸ Í» · ÇÔ Õ­ · ñ¹ ·‘ ñº ·’ ·“ ·” ·• ÇÏ ·– ·—

7a90 ·˜ Ò¤ ÖÏ ·™ ·š ñ» ½Ñ ´° ¾½ ·› ·œ · ´Ü ÎÑ ·ž ¿ß

7aa0 ñ½ ·Ÿ ·  ¸@ ¸A ¿ú ñ¼ ¸B ñ¿ ¸C ¸D ¸E ñ¾ ñÀ ¸F ¸G

7ab0 ¸H ¸I ¸J ñÁ ¸K ¸L ¸M ¸N ¸O ¸P ¸Q ¸R ¸S ¸T ¸U Áþ

7ac0 ¸V ¸W ¸X ¸Y ¸Z ¸[ ¸\ ¸] ¸^ ¸_ ¸` Á¢ ¸a ¸b ¸c ¸d

7ad0 ¸e ¸f ¸g ¸h ¸i ¸j Êú ¸k ¸l Õ¾ ¸m ¸n ¸o ¸p ¾º ¾¹

7ae0 ÕÂ ¸q ¸r ¿¢ ¸s Í¯ ñµ ¸t ¸u ¸v ¸w ¸x ¸y ½ß ¸z ¶Ë

7af0 ¸{ ¸| ¸} ¸~ ¸€ ¸ ¸‚ ¸ƒ ¸„ Öñ óÃ ¸… ¸† óÄ ¸‡ ¸Í

7b00 ¸ˆ ¸‰ ¸Š óÆ óÇ ¸‹ °Ê ¸Œ óÅ ¸ óÉ Ëñ ¸Ž ¸ ¸ óË

7b10 ¸‘ Ð¦ ¸’ ¸“ ±Ê óÈ ¸” ¸• ¸– óÏ ¸— µÑ ¸˜ ¸™ ó× ¸š

7b20 óÒ ¸› ¸œ ¸ óÔ óÓ ·û ¸ž ±¿ ¸Ÿ óÎ óÊ µÚ ¸  óÐ ¹@

7b30 ¹A óÑ ¹B óÕ ¹C ¹D ¹E ¹F óÍ ¹G ¼ã ¹H Áý ¹I óÖ ¹J

7b40 ¹K ¹L ¹M ¹N ¹O óÚ ¹P óÌ ¹Q µÈ ¹R ½î óÜ ¹S ¹T ·¤

7b50 ¿ð Öþ Í² ¹U ´ð ¹V ²ß ¹W óØ ¹X óÙ É¸ ¹Y óÝ ¹Z ¹[

7b60 óÞ ¹\ óá ¹] ¹^ ¹_ ¹` ¹a ¹b ¹c ¹d ¹e ¹f ¹g óß ¹h

7b70 ¹i óã óâ ¹j ¹k óÛ ¹l ¿ê ¹m ³ï ¹n óà ¹o ¹p Ç© ¹q

7b80 ¼ò ¹r ¹s ¹t ¹u óë ¹v ¹w ¹x ¹y ¹z ¹{ ¹| ¹¿ ¹} ¹~

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7b90 óä ¹€ ¹ ¹‚ ²­ »þ ¹ƒ Ëã ¹„ ¹… ¹† ¹‡ óí óé ¹ˆ ¹‰

7ba0 ¹Š ¹Ü óî ¹‹ ¹Œ ¹ óå óæ óê Âá óì óï óè ¼ý ¹Ž ¹

7bb0 ¹ Ïä ¹‘ ¹’ óð ¹“ ¹” ¹• óç ¹– ¹— ¹˜ ¹™ ¹š ¹› ¹œ

7bc0 ¹ óò ¹ž ¹Ÿ ¹  º@ ×­ Æª ºA ºB ºC ºD óó ºE ºF ºG

7bd0 ºH óñ ºI Â¨ ºJ ºK ºL ºM ºN ¸Ý óõ ºO ºP óô ºQ ºR

7be0 ºS ´Û ºT ºU ºV óö ó÷ ºW ºX ºY óø ºZ º[ º\ Àº º]

7bf0 º^ Àé º_ º` ºa ºb ºc Åñ ºd ºe ºf ºg óû ºh óú ºi

7c00 ºj ºk ºl ºm ºn ºo ºp ´Ø ºq ºr ºs óþ óù ºt ºu óü

7c10 ºv ºw ºx ºy ºz º{ óý º| º} º~ º€ º º‚ ºƒ º„ ô¡

7c20 º… º† º‡ ºˆ º‰ ºŠ ô£ »É º‹ ºŒ ô¢ º ºŽ º º º‘

7c30 º’ º“ º” º• º– º— º˜ º™ ô¤ ºš º› ºœ º ºž ºŸ ²¾

7c40 ô¦ ô¥ º  »@ »A »B »C »D »E »F »G »H »I ¼® »J »K

7c50 »L »M »N »O »P »Q »R »S »T »U »V »W »X »Y »Z »[

7c60 »\ »] »^ »_ »` »a »b »c »d »e »f »g »h »i »j »k

7c70 »l »m »n Ã× Ùá »o »p »q »r »s »t Àà ôÌ ×Ñ »u »v

7c80 »w »x »y »z »{ »| »} »~ »€ ·Û » »‚ »ƒ »„ »… »†

7c90 »‡ ôÎ Á£ »ˆ »‰ ÆÉ »Š ´Ö Õ³ »‹ »Œ » ôÐ ôÏ ôÑ ËÚ

7ca0 »Ž » ôÒ » ÔÁ Öà »‘ »’ »“ »” ·à »• »– »— Á¸ »˜

7cb0 »™ Á» ôÓ ¾¬ »š »› »œ » »ž ´â »Ÿ »  ôÔ ôÕ ¾« ¼@

7cc0 ¼A ôÖ ¼B ¼C ¼D ôÛ ¼E ô× ôÚ ¼F ºý ¼G ôØ ôÙ ¼H ¼I

7cd0 ¼J ¼K ¼L ¼M ¼N ¸â ÌÇ ôÜ ¼O ²Ú ¼P ¼Q ÃÓ ¼R ¼S Ôã

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7ce0 ¿· ¼T ¼U ¼V ¼W ¼X ¼Y ¼Z ôÝ ¼[ ¼\ ¼] ¼^ ¼_ ¼` Å´

7cf0 ¼a ¼b ¼c ¼d ¼e ¼f ¼g ¼h ôé ¼i ¼j Ïµ ¼k ¼l ¼m ¼n

7d00 ¼o ¼p ¼q ¼r ¼s ¼t ¼u ¼v ¼w ¼x ÎÉ ¼y ¼z ¼{ ¼| ¼}

7d10 ¼~ ¼€ ¼ ¼‚ ¼ƒ ¼„ ¼… ¼† ¼‡ ¼ˆ ¼‰ ¼Š ¼‹ ¼Œ ¼ ¼Ž

7d20 ËØ ¼ Ë÷ ¼ ¼‘ ¼’ ¼“ ½ô ¼” ¼• ¼– ×Ï ¼— ¼˜ ¼™ ÀÛ

7d30 ¼š ¼› ¼œ ¼ ¼ž ¼Ÿ ¼  ½@ ½A ½B ½C ½D ½E ½F ½G ½H

7d40 ½I ½J ½K ½L ½M ½N ½O ½P ½Q ½R ½S ½T ½U ½V ½W ½X

7d50 ½Y ½Z ½[ ½\ ½] ½^ ½_ ½` ½a ½b ½c ½d ½e ½f ½g ½h

7d60 ½i ½j ½k ½l ½m ½n ½o ½p ½q ½r ½s ½t ½u ½v Ðõ ½w

7d70 ½x ½y ½z ½{ ½| ½} ½~ ôê ½€ ½ ½‚ ½ƒ ½„ ½… ½† ½‡

7d80 ½ˆ ½‰ ½Š ½‹ ½Œ ½ ½Ž ½ ½ ½‘ ½’ ½“ ½” ½• ½– ½—

7d90 ½˜ ½™ ½š ½› ½œ ½ ½ž ½Ÿ ½  ¾@ ¾A ¾B ¾C ¾D ¾E ¾F

7da0 ¾G ¾H ¾I ¾J ¾K ¾L ôë ¾M ¾N ¾O ¾P ¾Q ¾R ¾S ôì ¾T

7db0 ¾U ¾V ¾W ¾X ¾Y ¾Z ¾[ ¾\ ¾] ¾^ ¾_ ¾` ¾a ¾b ¾c ¾d

7dc0 ¾e ¾f ¾g ¾h ¾i ¾j ¾k ¾l ¾m ¾n ¾o ¾p ¾q ¾r ¾s ¾t

7dd0 ¾u ¾v ¾w ¾x ¾y ¾z ¾{ ¾| ¾} ¾~ ¾€ ¾ ¾‚ ¾ƒ ¾„ ¾…

7de0 ¾† ¾‡ ¾ˆ ¾‰ ¾Š ¾‹ ¾Œ ¾ ¾Ž ¾ ¾ ¾‘ ¾’ ¾“ ¾” ¾•

7df0 ¾– ¾— ¾˜ ¾™ ¾š ¾› ¾œ ¾ ¾ž ¾Ÿ ¾  ¿@ ¿A ¿B ¿C ¿D

7e00 ¿E ¿F ¿G ¿H ¿I ¿J ¿K ¿L ¿M ¿N ¿O ¿P ¿Q ¿R ¿S ¿T

7e10 ¿U ¿V ¿W ¿X ¿Y ¿Z ¿[ ¿\ ¿] ¿^ ¿_ ¿` ¿a ¿b ¿c ¿d

7e20 ¿e ¿f ¿g ¿h ¿i ¿j ¿k ¿l ¿m ¿n ¿o ¿p ¿q ¿r ¿s ¿t

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7e30 ¿u ¿v ¿w ¿x ¿y ¿z ¿{ ¿| ¿} ¿~ ¿€ ÷ã ¿ ¿‚ ¿ƒ ¿„

7e40 ¿… ·± ¿† ¿‡ ¿ˆ ¿‰ ¿Š ôí ¿‹ ¿Œ ¿ ¿Ž ¿ ¿ ¿‘ ¿’

7e50 ¿“ ¿” ¿• ¿– ¿— ¿˜ ¿™ ¿š ¿› ¿œ ¿ ¿ž ¿Ÿ ¿  À@ ÀA

7e60 ÀB ÀC ÀD ÀE ÀF ÀG ÀH ÀI ÀJ ÀK ÀL ÀM ÀN ÀO ÀP ÀQ

7e70 ÀR ÀS ÀT ÀU ÀV ÀW ÀX ÀY ÀZ À[ À\ À] À^ À_ À` Àa

7e80 Àb Àc ×ë Àd Àe Àf Àg Àh Ài Àj Àk Àl Àm Àn Ào Àp

7e90 Àq Àr Às Àt Àu Àv Àw Àx Ày Àz À{ ôî À| À} À~ æù

7ea0 ¾À æú ºì æû ÏË æü Ô¼ ¼¶ æý æþ ¼Í ÈÒ Î³ ç¡ À€ ´¿

7eb0 ç¢ É´ ¸Ù ÄÉ À ×Ý ÂÚ ·× Ö½ ÎÆ ·Ä À‚ Àƒ Å¦ ç£ Ïß

7ec0 ç¤ ç¥ ç¦ Á· ×é Éð Ï¸ Ö¯ ÖÕ ç§ °í ç¨ ç© ÉÜ Òï ¾­

7ed0 çª °ó ÈÞ ½á ç« ÈÆ À„ ç¬ »æ ¸ø Ñ¤ ç­ Âç ¾ø ½Ê Í³

7ee0 ç® ç¯ ¾î Ðå À… Ëç ÌÐ ¼Ì ç° ¼¨ Ð÷ ç± À† Ðø ç² ç³

7ef0 ´Â ç´ çµ Éþ Î¬ Ãà ç· ±Á ³ñ À‡ ç¸ ç¹ ×Û ÕÀ çº ÂÌ

7f00 ×º ç» ç¼ ç½ ¼ê Ãå ÀÂ ç¾ ç¿ ¼© Àˆ çÀ çÁ ç¶ ¶Ð çÂ

7f10 À‰ çÃ çÄ »º µÞ ÂÆ ±à çÅ Ôµ çÆ ¸¿ çÈ çÇ ·ì ÀŠ çÉ

7f20 ²ø çÊ çË çÌ çÍ çÎ çÏ çÐ Ó§ Ëõ çÑ çÒ çÓ çÔ ÉÉ çÕ

7f30 çÖ ç× çØ çÙ ½É çÚ ó¾ À‹ ¸× ÀŒ È± À ÀŽ À À À‘

7f40 À’ À“ ó¿ À” óÀ óÁ À• À– À— À˜ À™ Àš À› Àœ À Àž

7f50 ¹Þ Íø ÀŸ À  Øè º± Á@ ÂÞ î· ÁA ·£ ÁB ÁC ÁD ÁE î¹

7f60 ÁF î¸ °Õ ÁG ÁH ÁI ÁJ ÁK î» ÕÖ ×ï ÁL ÁM ÁN ÖÃ ÁO

7f70 ÁP î½ Êð ÁQ î¼ ÁR ÁS ÁT ÁU î¾ ÁV ÁW ÁX ÁY îÀ ÁZ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7f80 Á[ î¿ Á\ Á] Á^ Á_ Á` Áa Áb Ác Ñò Ád Ç¼ Áe ÃÀ Áf

7f90 Ág Áh Ái Áj ¸á Ák Ál Ám Án Áo Áç Áp Áq ôÆ Ðß ôÇ

7fa0 Ár ÏÛ Ás Át Èº Áu Áv ôÈ Áw Áx Áy Áz Á{ Á| Á} ôÉ

7fb0 ôÊ Á~ ôË Á€ Á Á‚ Áƒ Á„ Ùú ¸þ Á… Á† åñ Óð Á‡ ôà

7fc0 Áˆ ÎÌ Á‰ ÁŠ Á‹ ³á ÁŒ Á ÁŽ Á ñ´ Á Òî Á‘ ôá Á’

7fd0 Á“ Á” Á• Á– Ïè ôâ Á— Á˜ ÇÌ Á™ Áš Á› Áœ Á Áž µÔ

7fe0 ´ä ôä ÁŸ Á  Â@ ôã ôå ÂA ÂB ôæ ÂC ÂD ÂE ÂF ôç ÂG

7ff0 º² °¿ ÂH ôè ÂI ÂJ ÂK ÂL ÂM ÂN ÂO ·­ Òí ÂP ÂQ ÂR

8000 Ò« ÀÏ ÂS ¿¼ ë£ Õß êÈ ÂT ÂU ÂV ÂW ñó ¶ø Ë£ ÂX ÂY

8010 ÄÍ ÂZ ñç Â[ ñè ¸û ñé ºÄ ÔÅ °Ò Â\ Â] ñê Â^ Â_ Â`

8020 ñë Âa ñì Âb Âc ñí ñî ñï ññ ñð ÅÕ Âd Âe Âf Âg Âh

8030 Âi ñò Âj ¶ú Âk ñô Ò® ÞÇ ËÊ Âl Âm ³Ü Ân µ¢ Âo ¹¢

8040 Âp Âq Äô ñõ Âr Âs ñö Ât Âu Âv ÁÄ Áû Ö° ñ÷ Âw Âx

8050 Ây Âz ñø Â{ Áª Â| Â} Â~ Æ¸ Â€ ¾Û Â Â‚ Âƒ Â„ Â…

8060 Â† Â‡ Âˆ Â‰ ÂŠ Â‹ ÂŒ Â ÂŽ ñù ´Ï Â Â Â‘ Â’ Â“

8070 Â” ñú Â• Â– Â— Â˜ Â™ Âš Â› Âœ Â Âž ÂŸ Â  Ã@ í²

8080 í± ÃA ÃB Ëà ÒÞ ÃC ËÁ ÕØ ÃD Èâ ÃE Àß ¼¡ ÃF ÃG ÃH

8090 ÃI ÃJ ÃK ëÁ ÃL ÃM Ð¤ ÃN Öâ ÃO ¶Ç ¸Ø ëÀ ¸Î ÃP ë¿

80a0 ³¦ ¹É Ö« ÃQ ·ô ·Ê ÃR ÃS ÃT ¼ç ·¾ ëÆ ÃU ëÇ °¹ ¿Ï

80b0 ÃV ëÅ Óý ÃW ëÈ ÃX ÃY ëÉ ÃZ Ã[ ·Î Ã\ ëÂ ëÄ Éö Ö×

80c0 ÕÍ Ð² ëÏ Î¸ ëÐ Ã] µ¨ Ã^ Ã_ Ã` Ãa Ãb ±³ ëÒ Ì¥ Ãc

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

80d0 Ãd Ãe Ãf Ãg Ãh Ãi ÅÖ ëÓ Ãj ëÑ Åß ëÎ Ê¤ ëÕ °û Ãk

80e0 Ãl ºú Ãm Ãn Ø· ñã Ão ëÊ ëË ëÌ ëÍ ëÖ æÀ ëÙ Ãp ¿è

80f0 ÒÈ ë× ëÜ ¸ì ëØ Ãq ½º Ãr ÐØ Ãs °· Ãt ëÝ ÄÜ Ãu Ãv

8100 Ãw Ãx Ö¬ Ãy Ãz Ã{ ´à Ã| Ã} Âö ¼¹ Ã~ Ã€ ëÚ ëÛ Ôà

